TITLE,URL,DESCRIPTION,DURATION,RATING,VIEWERS
Machine Learning Specialization,https://www.coursera.org/specializations/machine-learning-introduction,"#BreakIntoAI with Machine Learning Specialization. Master fundamental AI concepts and develop practical machine learning skills in the beginner-friendly, 3-course program by AI visionary Andrew Ng",Approximately 3 months to complete,4.9stars,"10,438 "
Deep Learning Specialization,https://www.coursera.org/specializations/deep-learning,Become a Machine Learning expert. Master the fundamentals of deep learning and break into AI. Recently updated with cutting-edge techniques!,Approximately 5 months to complete,4.9stars,"129,253 "
IBM & Darden Digital Strategy Specialization,https://www.coursera.org/specializations/digital-strategy,Get ahead with key business and technical skills. Understand how current technologies are changing industry and create strategy to transform your business,Approximately 7 months to complete,4.8stars,262 
Applied Data Science Specialization,https://www.coursera.org/specializations/applied-data-science,"Get hands-on skills for a career in data science. Learn Python, analyze and visualize data. Apply your skills to data science and machine learning. ",Approximately 6 months to complete,4.6stars,"7,175 "
Natural Language Processing Specialization,https://www.coursera.org/specializations/natural-language-processing,Break into NLP. Master cutting-edge NLP techniques through four hands-on courses! Updated with the latest techniques in October '21.,Approximately 4 months to complete,4.6stars,"4,787 "
Machine Learning Engineering for Production (MLOps) Specialization,https://www.coursera.org/specializations/machine-learning-engineering-for-production-mlops,Become a Machine Learning expert. Productionize your machine learning knowledge and expand your production engineering capabilities.,Approximately 4 months to complete,4.7stars,"2,780 "
AI Product Management Specialization,https://www.coursera.org/specializations/ai-product-management-duke,"Manage the Design & Development of ML Products. Understand how machine learning works and when and how it can be applied to solve problems.  Learn to apply the data science process and best practices to lead machine learning projects,  and how to develop human-centered AI products which ensure privacy and ethical standards.",Approximately 4 months to complete,4.7stars,165 
Reinforcement Learning Specialization,https://www.coursera.org/specializations/reinforcement-learning,Master the Concepts of Reinforcement Learning. Implement a complete RL solution and understand how to apply AI tools to solve real-world problems.,Approximately 5 months to complete,4.8stars,"2,965 "
Generative Adversarial Networks (GANs) Specialization,https://www.coursera.org/specializations/generative-adversarial-networks-gans,Break into the GANs space. Master cutting-edge GANs techniques through three hands-on courses!,Approximately 3 months to complete,4.7stars,"1,902 "
TensorFlow: Advanced Techniques Specialization,https://www.coursera.org/specializations/tensorflow-advanced-techniques,Expand your skill set and master TensorFlow. Customize your machine learning models through four hands-on courses! ,Approximately 5 months to complete,4.8stars,"1,157 "
"Data Engineering, Big Data, and Machine Learning on GCP Specialization",https://www.coursera.org/specializations/gcp-data-machine-learning,Data Engineering on Google Cloud. Launch your career in Data Engineering. Deliver business value with big data and machine learning.,Approximately 4 months to complete,4.6stars,"12,174 "
Mathematics for Machine Learning Specialization,https://www.coursera.org/specializations/mathematics-machine-learning, Mathematics for Machine Learning. Learn about the prerequisite mathematics for applications in data science and machine learning ,Approximately 4 months to complete,4.6stars,"12,121 "
Practical Data Science on the AWS Cloud Specialization,https://www.coursera.org/specializations/practical-data-science,Become a cloud data science expert. Develop and scale your data science projects into the cloud using Amazon SageMaker,Approximately 3 months to complete,4.6stars,438 
Advanced Data Science with IBM Specialization,https://www.coursera.org/specializations/advanced-data-science-ibm,"Expert in Data Science, Machine Learning and AI. Become an IBM-approved Expert in Data Science, Machine Learning and Artificial Intelligence.",Approximately 4 months to complete,4.4stars,"2,335 "
Probabilistic Graphical Models  Specialization,https://www.coursera.org/specializations/probabilistic-graphical-models,Probabilistic Graphical Models. Master a new way of reasoning and learning in complex domains,Approximately 4 months to complete,4.6stars,"1,250 "
Machine Learning on Google Cloud Specialization,https://www.coursera.org/specializations/machine-learning-tensorflow-gcp,Learn machine learning with Google Cloud. Real-world experimentation with end-to-end ML,Approximately 4 months to complete,4.6stars,"8,391 "
Machine Learning Specialization,https://www.coursera.org/specializations/machine-learning,Build Intelligent Applications. Master machine learning fundamentals in four hands-on courses.,Approximately 7 months to complete,4.7stars,"12,392 "
Microsoft Azure AI Fundamentals AI-900 Exam Prep Specialization,https://www.coursera.org/specializations/microsoft-azure-ai-900-ai-fundamentals,Launch Your Career in Artificial Intelligence. User services on Microsoft Azure to create AI solutions,Approximately 4 months to complete,4.6stars,312 
Data Mining  Specialization,https://www.coursera.org/specializations/data-mining,"Analyze Text, Discover Patterns, Visualize Data. Solve real-world data mining challenges.",Approximately 8 months to complete,4.5stars,"1,929 "
Machine Learning for Trading Specialization,https://www.coursera.org/specializations/machine-learning-trading,Start Your Career in Machine Learning for Trading. Learn the machine learning techniques used in quantitative trading.,Approximately 3 months to complete,3.9stars,967 
Machine Learning and Reinforcement Learning in Finance Specialization,https://www.coursera.org/specializations/machine-learning-reinforcement-finance,Reinforce Your Career: Machine Learning in Finance. Extend your expertise of algorithms and tools needed to predict financial markets.,Approximately 4 months to complete,3.7stars,726 
Fundamentals of Machine Learning for Healthcare,https://www.coursera.org/learn/fundamental-machine-learning-healthcare,Machine learning and artificial intelligence hold the potential to transform healthcare and open up a world of incredible promise. But we will never realize the potential of these technologies unless all stakeholders have basic competencies in both healthcare and machine learning concepts and principles. ,Approx. 14 hours to complete,4.8stars,280 
Machine Translation,https://www.coursera.org/learn/machinetranslation,Welcome to the CLICS-Machine Translation MOOC,Approx. 27 hours to complete,4.5stars,119 
Deep Neural Networks with PyTorch,https://www.coursera.org/learn/deep-neural-networks-with-pytorch,"The course will teach you how to develop deep learning models using  Pytorch. The course will start with Pytorch's  tensors and Automatic differentiation package. Then each section will cover different models starting off with fundamentals such as Linear Regression, and logistic/softmax regression. Followed by  Feedforward deep neural networks, the role of different activation functions, normalization and dropout layers. Then Convolutional Neural Networks and Transfer learning will be covered. Finally, several other Deep learning methods will be covered.",Approx. 30 hours to complete,4.4stars,"1,343 "
AI Strategy and Governance,https://www.coursera.org/learn/wharton-ai-strategy-governance,"In this course, you will discover AI and the strategies that are used in transforming business in order to gain a competitive advantage. You will explore the multitude of uses for AI in an enterprise setting and the tools that are available to lower the barriers to AI use. You will get a closer look at the purpose, function, and use-cases for explainable AI. This course will also provide you with the tools to build responsible AI governance algorithms as faculty dive into the large datasets that you can expect to see in an enterprise setting and how that affects the business on a greater scale. Finally, you will examine AI in the organizational structure, how AI is playing a crucial role in change management, and the risks with AI processes. By the end of this course, you will learn different strategies to recognize biases that exist within data, how to ensure that you maintain and build trust with user data and privacy, and what it takes to construct a responsible governance strategy. For additional reading, Professor Hosanagar's book ""A Human’s Guide to Machine Intelligence"" can be used as an additional resource for more extensive information on topics covered in this module.",Approx. 9 hours to complete,4.9stars,31 
Supervised Machine Learning: Regression and Classification ,https://www.coursera.org/learn/machine-learning,"In the first course of the Machine Learning Specialization, you will:",Approx. 33 hours to complete,4.9stars,"9,090 "
Advanced Learning Algorithms,https://www.coursera.org/learn/advanced-learning-algorithms,"In the second course of the Machine Learning Specialization, you will:",Approx. 34 hours to complete,4.9stars,"2,220 "
Neural Networks and Deep Learning,https://www.coursera.org/learn/neural-networks-deep-learning,"In the first course of the Deep Learning Specialization, you will study the foundational concept of neural networks and deep learning. ",Approx. 24 hours to complete,4.9stars,"118,113 "
"Unsupervised Learning, Recommenders, Reinforcement Learning",https://www.coursera.org/learn/unsupervised-learning-recommenders-reinforcement-learning,"In the third course of the Machine Learning Specialization, you will:",Approx. 27 hours to complete,4.9stars,"1,099 "
Natural Language Processing with Classification and Vector Spaces,https://www.coursera.org/learn/classification-vector-spaces-in-nlp,"In Course 1 of the Natural Language Processing Specialization, you will:   ",Approx. 34 hours to complete,4.6stars,"3,876 "
"Improving Deep Neural Networks: Hyperparameter Tuning, Regularization and Optimization",https://www.coursera.org/learn/deep-neural-network,"In the second course of the Deep Learning Specialization, you will open the deep learning black box to understand the processes that drive performance and generate good results systematically. ",Approx. 23 hours to complete,4.9stars,"61,980 "
Introduction to Artificial Intelligence (AI),https://www.coursera.org/learn/introduction-to-ai,"In this course you will learn what Artificial Intelligence (AI) is, explore use cases and applications of AI, understand AI concepts and terms like machine learning, deep learning and neural networks. You will be exposed to various issues and concerns surrounding AI such as ethics and bias, & jobs, and get advice from experts about learning and starting a career in AI.  You will also demonstrate AI in action with a mini project.",Approx. 9 hours to complete,4.7stars,"10,615 "
Introduction to Machine Learning in Production,https://www.coursera.org/learn/introduction-to-machine-learning-in-production,"In the first course of Machine Learning Engineering for Production Specialization, you will identify the various components and design an ML production system end-to-end: project scoping, data needs, modeling strategies, and deployment constraints and requirements; and learn how to establish a model baseline, address concept drift, and prototype the process for developing, deploying, and continuously improving a productionized ML application.",Approx. 11 hours to complete,4.8stars,"2,377 "
Convolutional Neural Networks,https://www.coursera.org/learn/convolutional-neural-networks,"In the fourth course of the Deep Learning Specialization, you will understand how computer vision has evolved and become familiar with its exciting applications such as autonomous driving, face recognition, reading radiology images, and more.",Approx. 36 hours to complete,4.9stars,"41,376 "
Machine Learning with Python,https://www.coursera.org/learn/machine-learning-with-python,Get ready to dive into the world of Machine Learning (ML) by using Python! This course is for you whether you want to advance your Data Science career or get started in Machine Learning and Deep Learning.  ,Approx. 12 hours to complete,4.7stars,"13,939 "
Sequence Models,https://www.coursera.org/learn/nlp-sequence-models,"In the fifth course of the Deep Learning Specialization, you will become familiar with sequence models and their exciting applications such as speech recognition, music synthesis, chatbots, machine translation, natural language processing (NLP), and more. ",Approx. 37 hours to complete,4.8stars,"29,226 "
Machine Learning Foundations for Product Managers,https://www.coursera.org/learn/machine-learning-foundations-for-product-managers,"In this first course of the AI Product Management Specialization offered by Duke University's Pratt School of Engineering, you will build a foundational understanding of what machine learning is, how it works and when and why it is applied.  To successfully manage an AI team or product and work collaboratively with data scientists, software engineers, and customers you need to understand the basics of machine learning technology.  This course provides a non-coding introduction to machine learning, with focus on the process of developing models, ML model evaluation and interpretation, and the intuition behind common ML and deep learning algorithms.  The course will conclude with a hands-on project in which you will have a chance to train and optimize a machine learning model on a simple real-world problem.",Approx. 15 hours to complete,4.6stars,152 
Build Basic Generative Adversarial Networks (GANs),https://www.coursera.org/learn/build-basic-generative-adversarial-networks-gans,"In this course, you will:",Approx. 33 hours to complete,4.7stars,"1,698 "
Natural Language Processing with Probabilistic Models,https://www.coursera.org/learn/probabilistic-models-in-nlp,"In Course 2 of the Natural Language Processing Specialization, you will:",Approx. 31 hours to complete,4.7stars,"1,505 "
Convolutional Neural Networks in TensorFlow,https://www.coursera.org/learn/convolutional-neural-networks-tensorflow,"If you are a software developer who wants to build scalable AI-powered algorithms, you need to understand how to use the tools to build them. This course is part of the upcoming Machine Learning in Tensorflow Specialization and will teach you best practices for using TensorFlow, a popular open-source framework for machine learning.",Approx. 16 hours to complete,4.7stars,"7,721 "
Machine Learning Data Lifecycle in Production ,https://www.coursera.org/learn/machine-learning-data-lifecycle-in-production,"In the second course of Machine Learning Engineering for Production Specialization, you will build data pipelines by gathering, cleaning, and validating datasets and assessing data quality; implement feature engineering, transformation, and selection with TensorFlow Extended and get the most predictive power out of your data; and establish the data lifecycle by leveraging data lineage and provenance metadata tools and follow data evolution with enterprise data schemas.",Approx. 21 hours to complete,4.3stars,635 
Natural Language Processing with Attention Models,https://www.coursera.org/learn/attention-models-in-nlp,"In Course 4 of the Natural Language Processing Specialization, you will:",Approx. 35 hours to complete,4.3stars,861 
Fundamentals of Reinforcement Learning,https://www.coursera.org/learn/fundamentals-of-reinforcement-learning,"Reinforcement Learning is a subfield of Machine Learning, but is also a general purpose formalism for automated decision-making and AI. This course introduces you to statistical learning techniques where an agent explicitly takes actions and interacts with the world. Understanding the importance and challenges of learning agents that make decisions is of vital importance today, with more and more companies interested in interactive agents and intelligent decision-making. ",Approx. 15 hours to complete,4.8stars,"2,552 "
Mathematics for Machine Learning: Linear Algebra,https://www.coursera.org/learn/linear-algebra-machine-learning,"In this course on Linear Algebra we look at what linear algebra is and how it relates to vectors and matrices. Then we look through what vectors and matrices are and how to work with them, including the knotty problem of eigenvalues and eigenvectors, and how to use these to solve problems. Finally  we look at how to use these to do fun things with datasets - like how to rotate images of faces and how to extract eigenvectors to look at how the Pagerank algorithm works.",Approx. 18 hours to complete,4.7stars,"11,522 "
"Sequences, Time Series and Prediction",https://www.coursera.org/learn/tensorflow-sequences-time-series-and-prediction,"If you are a software developer who wants to build scalable AI-powered algorithms, you need to understand how to use the tools to build them. This Specialization will teach you best practices for using TensorFlow, a popular open-source framework for machine learning.",Approx. 22 hours to complete,4.7stars,"4,741 "
Natural Language Processing in TensorFlow,https://www.coursera.org/learn/natural-language-processing-tensorflow,"If you are a software developer who wants to build scalable AI-powered algorithms, you need to understand how to use the tools to build them. This Specialization will teach you best practices for using TensorFlow, a popular open-source framework for machine learning.",Approx. 24 hours to complete,4.6stars,"6,166 "
Analyze Datasets and Train ML Models using AutoML,https://www.coursera.org/learn/automl-datasets-ml-models,"In the first course of the Practical Data Science Specialization, you will learn foundational concepts for exploratory data analysis (EDA), automated machine learning (AutoML), and text classification algorithms. With Amazon SageMaker Clarify and Amazon SageMaker Data Wrangler, you will analyze a dataset for statistical bias, transform the dataset into machine-readable features, and select the most important features to train a multi-class text classifier. You will then perform automated machine learning (AutoML) to automatically train, tune, and deploy the best text-classification algorithm for the given dataset using Amazon SageMaker Autopilot. Next, you will work with Amazon SageMaker BlazingText, a highly optimized and scalable implementation of the popular FastText algorithm, to train a text classifier with very little code.",Approx. 14 hours to complete,4.6stars,364 
Exploratory Data Analysis for Machine Learning,https://www.coursera.org/learn/ibm-exploratory-data-analysis-for-machine-learning,"This first course in the IBM Machine Learning Professional Certificate introduces you to Machine Learning and the content of the professional certificate. In this course you will realize the importance of good, quality data. You will learn common techniques to retrieve your data, clean it, apply feature engineering, and have it ready for preliminary analysis and hypothesis testing.",Approx. 14 hours to complete,4.6stars,"1,164 "
AI for Medical Diagnosis,https://www.coursera.org/learn/ai-for-medical-diagnosis,"AI is transforming the practice of medicine. It’s helping doctors diagnose patients more accurately, make predictions about patients’ future health, and recommend better treatments. As an AI practitioner, you have the opportunity to join in this transformation of modern medicine. If you're already familiar with some of the math and coding behind AI algorithms, and are eager to develop your skills further to tackle challenges in the healthcare industry, then this specialization is for you. No prior medical expertise is required! ",Approx. 20 hours to complete,4.7stars,"1,825 "
Natural Language Processing with Sequence Models,https://www.coursera.org/learn/sequence-models-in-nlp,"In Course 3 of the Natural Language Processing Specialization, you will:",Approx. 24 hours to complete,4.5stars,"1,006 "
Introduction to Data Science Specialization,https://www.coursera.org/specializations/introduction-data-science,Launch your career in data science. Gain foundational data science skills to prepare for a career or further advanced learning in data science. ,Approximately 5 months to complete,4.7stars,"11,927 "
Data Science Fundamentals with Python and SQL Specialization,https://www.coursera.org/specializations/data-science-fundamentals-python-sql,"Build the Foundation for your Data Science career. Develop hands-on experience with Jupyter, Python, SQL. Perform Statistical Analysis on real data sets.",Approximately 7 months to complete,4.6stars,"2,295 "
Data Analysis and Visualization Foundations Specialization,https://www.coursera.org/specializations/data-analysis-visualization-foundations,"Get ahead w/ Data Analysis & Visualization skills. Enhance your career by learning to analyze data using Excel spreadsheets, and create stunning visualizations and interactive dashboards with Cognos.",Approximately 4 months to complete,4.8stars,"2,171 "
Business Analytics Specialization,https://www.coursera.org/specializations/business-analytics,Make Data-Driven Business Decisions. Achieve fluency in business data strategies in four discipline-specific courses.,Approximately 6 months to complete,4.6stars,"15,725 "
